Material,Descripcio,Format_UMA,ZCE_per_unitat,ZCE_per_palet,Unitats_per_palet
0AM1058,LEYENDA HABITAS MINI BABY  345G,UN,0.05,,
0AM1059,PAY PAY CALAMAR EN SALSA AMERICANA OL120,UN,0.02,,
0AM1061,"REDONDO PEPINILLOS 300/400 2,5 KG.",UN,0.33,52.8,160.0
0AM1075,HELIOS FRUTAPUN MERM.FRESA 350G,UN,0.05,,
0AM1079,CHOVI SALSA CHEDDAR 1KG,UN,0.13,56.16,432.0
0AM1090,CAMARA ARROZ EXTRA 5 KG.,UN,0.65,109.2,168.0
0AM1091,CERVANTES PIMENTON PICANTE 200 G.,UN,0.03,,
0AM1093,BORNIER MOSTAZA ANTIGUA  1000G,UN,0.13,43.68,336.0
0AM1099,PAY PAY ZAMBURIÑAS SALSA DE VIEIRA OL120,UN,0.02,,
0AM1100,LELIA ACEITUNA KALAMATA 1 KG.,UN,0.13,62.4,480.0
0AM1104,MAIZENA EXPRESS OSCURA 1KG,UN,0.13,4.68,36.0
0AM1105,FERRAR SALSA CALÇOTS 645G,UN,0.08,,
0AM1108,CERVANTES ÑORAS  100G,UN,0.01,,
0AM1112,FAISAN PISTON MEDIADO 5 KG.,UN,0.65,45.5,70.0
0AM1125,ESPINALER BERBERECHOS 45/55,UN,0.02,,
0AM1126,ESPINALER BERBERECHOS OL120 55/65,UN,0.02,,
0AM1135,GB SALSA ALIOLI 1KG,UN,0.13,,
0AM1138,NOCILLA REPOSTERIA PROF S/ACEIT PALMA 2K,UN,0.26,37.44,144.0
0AM1139,CERVANTES CAYENA MOLIDA 150GR,UN,0.02,,
0AM1144,PAY PAY MEJILLONES EN ESCABECHE 14/18,UN,0.02,,
0AM1152,SAL GARCIA SAL YODADA SOBRES 1G 1000U,CAJ,0.13,,
0AM1155,CHOVI ALLIOLI 10G SOBRES 252U,CAJ,0.33,,
0AM1167,MARINAS PATATAS OLIVA 47G  10U,CAJ,0.06,7.5,125.0
0AM1175,"CHURRUCA COCTEL ORIGINAL 1,5 KG",UN,0.2,43.2,216.0
0AM1180,NOCILLA CREMA CACAO 15G  72U,UN,0.14,26.46,189.0
0AM1192,FLAPER COCTEL FRUTOS SECO AHORRO BOLSA 1,UN,0.13,37.44,288.0
0AM1194,GANCEDO COCTEL DE FRUTOS SECOS SUPER 2KG,UN,0.26,12.48,48.0
0AM1195,GANCEDO COCTEL FRUTOS SECOS ECONOMICO 1K,UN,0.13,37.44,288.0
0AM1196,FLAPER MORRO CUBO 800GR,UN,0.1,14.0,140.0
0AM1204,ESPINALER BOQUERON EN VINAGRE 10F 80G,UN,0.02,24.0,1200.0
0AM1205,DELOUISE CREMA VINAGRE MODENA 50CL 1U,UN,0.07,,
0AM1206,GANCEDO PASAS SULTANAS 1KG,UN,0.13,37.44,288.0
0AM1213,PAY PAY PULPO TACOS ACEITE VEGETAL OL120,UN,0.02,,
0AM1221,CARRETILLA TOMATE TRITURADO 1KG,UN,0.13,93.6,720.0
0AM1223,GANCEDO COCTEL FRUTOS SEC ENSALADA 1KG,UN,0.13,37.44,288.0
0AM1225,GB TOMATE TOMAUNTA PULPA 800G,UN,0.1,64.8,648.0
0AM1239,PAYPAY BERBERECHO 55/65 OLI120,UN,0.02,,
0AM1240,GANCEDO OREJONES ALBARICOQUE N2 1KG,UN,0.13,49.92,384.0
0AM1247,V.VIDAL COCTEL DE GOMINOLAS CUBO 3KG,UN,0.39,65.52,168.0
0AM1267,"REDONDO ACEITUNA PERDIGON ANCHOA 2,5 KG.",UN,0.33,52.8,160.0
0AM1268,VERISOL TOMATE ENTERO 1KG,UN,0.13,,
0AM1276,BARGALLO ACEITE OLIVA SUAVE 5L,UN,0.65,97.5,150.0
0AM1277,BARGALLO ACEITE OLIVA INTENSO 5L,UN,0.65,97.5,150.0
0AM1278,BARGALLO ACEITE VIRGEN EXTRA 5L,UN,0.65,97.5,150.0
0AM1279,BARGALLO ACEITE ARBEQUINA 3L LATA,UN,0.39,,
0AM1280,BARGALLO ACEITE DE ORUJO EXTRA 5L,UN,0.65,65.0,100.0
0AM1281,BARGALLO OLIVA SANSA SUAVE 5L,UN,0.65,97.5,150.0
0AM1282,BARGALLO OLI GIRASOL 5L,UN,0.65,97.5,150.0
0AM1284,BARGALLO OLI FRIT FRIT 10L,UN,1.3,97.5,75.0
0AM1290,XPLICIT AZUCAR 7GR  1000U,CAJ,0.91,73.71,81.0
0AM1290,XPLICIT AZUCAR 7GR  1000U,ZPR,0.91,73.71,81.0
0AM1291,AZUCAR BLANCO BOLSITA 7GR ''BARES''1000U,CAJ,0.91,,
0AM1297,BARGALLO ACEITE PICUAL PREMIUM 500ML,UN,0.07,,
0AM1309,POLA SAL SAL FINA DE MESA 25 KG.,UN,3.25,162.5,50.0
0AM1322,PONS TRUFA NEGRA 25 CL.,UN,0.03,4.8,160.0
0AM1325,SAL COSTA SAL GRUESA DE MESA 5 KG.,UN,0.65,32.5,50.0
0AM1338,LEYENDA REMOLACHA RALLADA 370ML,UN,0.05,20.0,400.0
0AM1350,MALDON SAL MARINA EN ESCAMAS 250 G.,UN,0.03,21.6,720.0
0AM1361,CERVANTES FIDEOS CHOCOLATE 250 G,UN,0.03,64.8,2160.0
0AM1381,GALLO CANELONES  500 PLACAS,CAJ,0.52,67.6,130.0
0AM1399,ITAC PIÑON MONDADO BASIC 1KG,UN,0.13,7.02,54.0
0AM1405,ESPINALER SALSERA BAR COLL 200ML,UN,0.03,19.44,648.0
0AM1406,"ESPINALER ACEITUNAS RELLENA 1,4KG",UN,0.18,90.72,504.0
0AM1421,ESPINALER  PACK GARBI   12,CAJ,0.13,8.32,64.0
0AM1423,GALLO FIDEO Nº2 3KG,CAJ,0.39,52.65,135.0
0AM1443,JUANFRA ACEITUNAS MANZANILLA 3KG,UN,0.39,0.39,1.0
0AM1460,GANCEDO PIPAS PELADAS FRITAS 1KG,CAJ,0.13,0.13,1.0
0AM1474,BARGALLO OLI VERGE EXTRA GUINDILLA 250ML,UN,0.03,,
0AM1484,BARGALLO VINAGRE VINO TINT MARASCA 25CL,UN,0.03,54.0,1800.0
0AM1490,BARGALLO VINAGRE BALSAMIC MODENA 250ML,UN,0.03,4.5,150.0
0AM1498,"BARGALLO ACEITUNA PERDIGON ANCHOA 2,5KG",UN,0.33,,
0AM1521,BARGALLO OLIVA V.E COUPAG MARASC 250ML,UN,0.03,54.0,1800.0
0AM1522,BARGALLO ACEITE ARBEQUINA (MARASCA)250ML,UN,0.03,1.2,40.0
0AM1523,BARGALLO OLIVA V.EXTRA COUPAGE 500ML,UN,0.07,,
0AM1537,ESPINALER SARDINA PREM RR125 20/25,UN,0.02,43.2,2160.0
0AM1551,HELIOS MERMELADA FRUTAS DEL BOSQUE 340G,UN,0.04,64.0,1600.0
0AM1552,AZUCARERA AZUCAR BOLSA DE PAPEL 1KG,UN,0.13,,
0AM1553,"GALLO HARINA TRIGO2,5KG",UN,0.33,99.0,300.0
0AM1569,TABASCO ROJO 60ML,UN,0.01,,
0AM1570,TABASCO ROJO 150ML,UN,0.02,,
0AM1589,LAS MONTAÑAS MIEL MILFLORES 1KG,UN,0.13,74.88,576.0
0AM1598,BAYO ARROZ BOMBA 5 KG,UN,0.65,109.2,168.0
0AM15992,GARDENY CREMA BALSAMICA  MODENA 500ML,UN,0.07,75.6,1080.0
0AM1601,ESPINALER BERBERECHOS OL120 65/85,UN,0.02,,
0AM1604,RIOJAVINA VINAGRE BALSAMICO D MODENA 5L,UN,0.65,98.8,152.0
0AM1605,CHOVI CHEDDAR 25CL,UN,0.03,50.4,1680.0
0AM1610,GIMAR MAGDALENA CASERA 710G 9U,CAJ,0.83,,
0AM1613,EL PAVO ESPAGHETTIS 6KG,UN,0.78,74.88,96.0
0AM1614,EL PAVO TALLARINES 6KG,UN,0.78,74.88,96.0
0AM1615,ROMERO MACARRONES PLUMAS Nº5 HOST. 5KG,UN,0.65,78.0,120.0
0AM1616,ROMERO ESPAGUETIS HOSTELERIA 5KG,UN,0.65,130.0,200.0
0AM1617,ROMERO TALLARINES HOSTELERIA 5KG,UN,0.65,130.0,200.0
0AM1619,ITAC NUEZ PELADA USA SELEC.1KG (NUEVO),UN,0.13,7.02,54.0
0AM1623,LA LECHERA LECHE CONDENSAD ANTIGOTEO450G,UN,0.06,6.0,100.0
0AM1625,LA LECHERA LECHE CONDENSADA 740G,UN,0.1,,
0AM1630,SARRIEGUI PATATAS FRITA  40G 20U,CAJ,0.1,,
0AM1631,BAYMAR BERBERECHOS NATURAL 25/35 F.A.,UN,0.02,10.0,500.0
0AM1634,XPLICIT EDULCORANTE 1G 150U,CAJ,0.02,21.6,1080.0
0AM1634,XPLICIT EDULCORANTE 1G 150U,ZPR,0.02,21.6,1080.0
0AM1635,NASSARI ANCHOAS ACEITE GIRASOL 320G,UN,0.04,20.0,500.0
0AM1636,NASSARI BOQUERON AROMA AJO Y PEREJIL 250,UN,0.03,15.0,500.0
0AM1875,PRESIDENT NATA COCINAR 12% MG 1L,UN,0.13,,
0AM1878,VERISOL TOMATE TRITURADO 1KG,UN,0.13,,
0AM1879,VERISOL TOMATE FRITO 1KG,UN,0.13,,
0AM1881,FLAPER TORREZNOS SABOR IBERICO 60G 10U,CAJ,0.13,17.55,135.0
0AM1883,GALLO HARINA FREIR 1KG,UN,0.13,93.6,720.0
0AM1884,GALLO HARINA EXTRA 1KG,UN,0.13,93.6,720.0
0AM1885,GALLO HARINA REPOSTERIA 1KG,UN,0.13,93.6,720.0
0AM1898,HEINZ KETCHUP 460G,UN,0.06,79.8,1330.0
0AM1905,XPLICIT AZUCAR +AGIT BAMBU 7G  500U,CAJ,0.46,33.12,72.0
0AM1978,"MALDON SAL MARINA EN ESCAMAS 1,4 KG",UN,0.18,43.2,240.0
0AM2163,GALLINA BLANCA TOMATE TAMIZADO 4KG,UN,0.52,85.8,165.0
0AM2400,GALLINA BLANCA HUEVO EN POLVO 340G,UN,0.44,,
0AM2502,CHOVI KETCHUP 450G,UN,0.06,,
0AM2671,"HEINZ MAYONESA PROFESIONAL 4,8KG",CAJ,0.62,66.96,108.0
0AM2680,BAYMAR FILETE SALMON PARRILL OLIVA 160G,UN,0.02,5.98,299.0
0AM2691,HELLMANN.S MAYONESA CUBO 2 L,UN,0.26,70.2,270.0
0AM2698,NOCILLA GALLETA COOKIE HOST 40G 16U,CAJ,0.08,13.44,168.0
0AM2720,GALLO MACARRONES PLUMAS Nº6 250G 1U,UN,0.07,70.56,1008.0
0AM2725,GALLO GALET DE NAVIDAD AL HUEVO 225G 1U,UN,0.53,457.92,864.0
0AM2734,RIOJAVINA VINAGRE DE VINO TINTO 25CL 1U,UN,0.03,59.4,1980.0
0AM2737,ORLANDO TOMATE TRITURADO 800G 1U,UN,0.1,,
0AM2950,SAL COSTA SALERO 250G,UN,0.03,,
0AM3164,CARMENCITA COMINO MOLIDO 440G,UN,0.05,,
0AM3359,BARGALLO VINAGRE VINO BLANCO 2L,UN,0.26,,
0AM3360,BARGALLO VINAGRE DE JEREZ 25CL,UN,0.03,,
0AM3376,BARGALLO ACEITE ALTO RENDIMIENTO 20L,UN,2.6,117.0,45.0
0AM3409,FERRER CALDO DE POLLO 94CL,UN,0.12,33.36,278.0
0AM3411,FERRER CALDO DE ESCUDELLA 94CL,UN,0.12,33.36,278.0
0AM3412,FERRER FUMETE DE PESCADO 94CL,UN,0.12,33.36,278.0
0AM3444,TOT SNACK PATATA PALITO CUBO 500G,CAJ,0.07,,
0AM3474,SAL GARCIA SALERO 200G 10U,CAJ,0.26,14.3,55.0
0AM3562,CHOVI MAYONESA CLASICA 2KG,UN,0.26,,
0AM3565,BARGALLO ACEITE GOURMET SOL GIRASOL 20L,UN,2.6,117.0,45.0
0AM3587,DDI AZUCAR BLANCO 6G 1000U,CAJ,0.78,63.18,81.0
0AM3587,DDI AZUCAR BLANCO 6G 1000U,ZPR,0.78,63.18,81.0
0AM3588,DDI AZUCAR MORENO 6G 1000U,CAJ,0.91,73.71,81.0
0AM3667,FAISAN PIÑONES 5KG,UN,0.13,,
0AM3669,GANCEDO ALMENDRA TOSTADA SIN SAL 1KG,UN,0.13,18.72,144.0
0AM3864,FRIMASOL ACEITE GIRASOL 25L,UN,3.25,97.5,30.0
0AM3928,HELIOS MERMELADA FRESA 25G  80U,CAJ,0.26,,
0AM3929,VERIMAR ATUN RALLADO A.GIRASOL RO-800,UN,0.1,64.8,648.0
0AM3935,HELIOS MIEL MILFLORES 28G 24U,CAJ,0.1,,
0AM3940,HELIOS MERMELADA FRESA 25G 250U,CAJ,0.81,,
0AM3966,HELIOS MERMELADA MELOCOTON 25G  80U,CAJ,0.26,,
0AM3967,BAYO ARROZ SUSHI 5KG,UN,0.65,109.2,168.0
0AM3979,LOTUS BISCOFF BISCUITS CRUMB 750G,UN,0.1,,
0AM3989,SABOR DEL SUR ACEITE DE OLIVA SUAVE 5L,UN,0.65,109.2,168.0
0AM4005,BORNIER MOSTAZA SABOR INTENSO DIJON 1KG,UN,0.13,43.68,336.0
0AM4008,"CARRETILLA MAGRO DE CERDO 1,8KG 2U",CAJ,0.46,,
0AM4009,"CARRETILLA PIES CERDO SALSA 1,9KG 2U",CAJ,0.49,,
0AM4012,LA COCHURA ALUBIA BLANCA 5KG,UN,0.65,0.65,1.0
0AM4014,GOYA LECHE DE COCO 40CL,UN,0.05,,
0AM4158,SABOR DEL SUR ACEITE VIRGEN EXTRA 5L,UN,0.65,109.2,168.0
0AM4184,LA FRAGUA ESPARRAGOS 13/16 EXTRA 1KG,UN,0.13,,
0AM4220,AVECREM CALDO POLLO S/GLUTEN 1KG,UN,0.13,,
0AM4297,LA FRAGUA PISTO VERDURAS 3KG,UN,0.39,,
0AM4347,LA FRAGUA PIMIENTO ROJO TIRAS 3KG,UN,0.39,,
0AM4540,SABOR DEL SUR AOVE TARRINA 10ML 240U,CAJ,0.13,,
0AM4542,HELIOS MIEL MILFLORES 25G 80U,CAJ,0.26,77.22,297.0
0AM4556,BARGALLO ACEITE ALTO RENDIMIENTO 10L,UN,1.3,,
0AM4559,LA FRAGUA YEMA DE ESPARRAGO 9/12 30G,UN,0.01,,
0AM4570,FERRER BERBERECHOS AL NATURAL 45/55 OL12,UN,0.01,,
0AM4584,CORTIZO ATUN ACEITE GIRASOL RO 800G,UN,0.12,77.76,648.0
0AM4752,DIAMIR ESPARRAGO 13-16 COJONUDOS 1KG,UN,0.13,,
0AM4773,BAYMAR VENTRESCA ATUN A. GIRASOL 1KG,UN,0.13,84.24,648.0
0AM4775,CARMENCITA BICARBONATO SODICO 1KG,UN,0.13,,
0AM4792,CARMENCITA LAUREL HOJAS 40G,UN,0.01,,
0AM4892,SANTA ANA PATATAS 15U,CAJ,0.13,15.6,120.0
0AM4905,LAYS SAL 20U,CAJ,0.19,9.12,48.0
0AM4937,"CHOVI MAYONESA PROFESIONAL 3,6KG",UN,0.47,,
0AM4939,CARMENCITA ENELDO HOJA 150G,UN,0.02,,
0AM4941,CARTE D'OR SIROPE CARAMELO 1KG,UN,0.13,78.0,600.0
0AM4942,CARTE D'OR SIROPE CHOCOLATE 1KG,UN,0.13,78.0,600.0
0AM4943,CARTE D'OR SIROPE FRESA 1KG,UN,0.13,78.0,600.0
0AM4944,ITAC CEBOLLA FRITA GIRASOL 500G,UN,0.07,,
0AM4945,SOLIMON ZUMO DE LIMON 3L,UN,0.39,,
0AM4946,SOLIMON ZUMO DE LIMON 1L,UN,0.12,,
0AM4950,CHOVI ALLIOLI FOODSERVICE 82CL,UN,0.11,,
0AM4957,CHOVI MAYONESA FOODSERVICE 82CL,UN,0.11,,
0AM4959,CHOVI AJONESA FOODSERVICE 82CL,UN,0.11,,
0AM4960,CHOVI BARBACOA FOODSERVICE 950GR,UN,0.11,,
0AM4963,CHOVI KETCHUP FOODSERVICE 85CL,UN,0.11,,
0AM4976,CHOVI SALSA BRAVA PICANTE 840GR,UN,0.11,,
0AM4977,CHOVI CHEDDAR 840GR,UN,0.11,,
0AM4982,ESPINALER PATATAS F.SAL MARINA 50G 25U,CAJ,0.16,,
0AM4985,ESPINALER OLIVAS NEGRAS S.HUESO 150G 12U,CAJ,0.23,,
0AM4993,CARMENCITA SAL MARINA MOLIDA 360G,UN,0.05,,
0AM4994,CARMENCITA SAL ROSA HIMALAYA MOLIDA 370G,UN,0.05,,
0AM4995,CARMENCITA PIMIENTA NEGRA C/MOL 190G,UN,0.02,,
0AM4996,CARMENCITA 4 PIMIENTAS MOLIDA 145G,UN,0.02,,
0AM4997,BAYMAR BERBERECHOS NATURAL OL120 50/60,UN,0.02,,
0AM5005,AZUCAR 5G LA SOLANA 1500U,CAJ,0.97,,
0AM5006,PROMOLAC SIROPE DE CARAMELO 1KG,UN,0.13,,
0AM5015,PROMOLAC SIROPE DE FRESA 1KG,UN,0.13,62.4,480.0
0AM5029,AMALUR TRUFA NEGRA ENTERA 10G,UN,0.01,,
0AM5040,CARMENCITA PEREJIL 110G,UN,0.01,,
0AM5059,CHOVI MAYONESA ORIGINAL 400G,UN,0.05,,
0AM5064,PROMOLAC SIROPE DE CHOCOLATE 1KG,UN,0.13,62.4,480.0
0AM5074,CARMENCITA AZUCAR GLAS 670G,UN,0.09,,
0AM5075,"LA SEVILLANA RODAJAS ACEITUNA NEGRA 1,56",UN,0.2,48.0,240.0
0AM5083,CARMENCITA CANELA MOLIDA 400G,UN,0.05,,
0AM5095,RIFACLI CARQUIÑOLIS 700G,UN,0.09,,
0AM5096,"RIFACLI CARQUIÑOLIS 1,4KG",UN,0.18,,
0AM5183,LA FRAGUA ALUBIAS BL ARROCINAS CDAS 3KG,UN,0.39,,
0AM5218,A. XIXONA GOTAS DE CHOCOLATE BLANCO 1KG,UN,0.13,,
0AM5220,AZUCAR GARBI ZEFIR 7G 1000U,CAJ,0.91,,
0AM5233,CHOVI KEBAB WHITE 820ML 1U,UN,0.11,,
0AM5235,PAY PAY MEJILLONES ESC.25/35 RR120,UN,0.02,,
0AM5247,"GOYA JALAPEÑO VERDE RODAJAS 1,54KG 1U",UN,0.2,,
0AM5250,VERISOL RELLENA ANCHOA 200/220,UN,0.26,,
0AM5254,"VERISOL ALIÑADA PARTIDA AJO LATA 2,5KG",UN,0.65,,
0AM5266,BAYO ARROZ LARGO 5KG,UN,0.65,109.2,168.0
0AM5269,ITAC CACAHUETE REPELADO FRITO C/SAL 1KG,UN,0.13,,
0AM5278,AZUCAR TORNEM-HI TORELLO 6G 1000U,CAJ,0.91,,
0AM5287,CARMENCITA PIMENTON ROJO DULCE 490G,UN,0.06,,
0AM5310,BARGALLO RUGIN OLI FREGIR ALT OLEICO 20L,UN,2.6,117.0,45.0
0AM5311,CARTE D'OR SIROPE FRUTAS DEL BOSQUE 1KG,UN,0.13,78.0,600.0
0AM5312,GANCEDO COCTEL PICANTE CHILLY 2KG,UN,0.26,,
0AM5320,"CHOVI SAL SOBRES 0,8GR- 2000U",CAJ,0.2,,
0AM5326,MAMMA CRUMBS PANKO PAN RALL 1KG 1U,UN,0.13,,
0AM5329,GO-TAN SALSA SRIRACHA 215ML 1U,UN,0.01,,
0AM5332,PATAK'S SALSA TIKKA MASALA 450G 1U,UN,0.05,,
0AM5334,RIFACLI BARQUILLO VAINILLA 750G 1U,UN,0.09,,
0AM5336,RAM NATILLAS BRICK 1L 1U,UN,0.13,,
0AM5358,ESPINALER NAVAJAS AL NATURAL OL120 5/8,UN,0.01,,
0AM5364,CARMENCITA TANDEM SAL/PIM.165G,UN,0.02,,
0AM5369,PROMOLAC MOUSSE SABOR FRESA 820G,UN,0.11,,
0AM5370,PROMOLAC MOUSSE SABOR CHOCOLATE 1KG,UN,0.13,,
0AM5383,PROEZA TOMATE FRITO EXTRA LATA 3KG,UN,0.39,117.0,300.0
0AM5386,"PROEZA TOMATE ENTERO ""PELADO"" 5KG",UN,0.65,128.7,198.0
0AM5387,PROEZA TOMATE TRITURADO 5KG,UN,0.65,128.7,198.0
0AM5388,PROEZA ZANAHORIA RALLADA 3KG,UN,0.39,,
0AM5389,PROEZA MAIZ DULCE EN GRANO LATA 3KG,UN,0.39,,
0AM5390,PROEZA CHAMPIÑON LAMINADO LATA 3KG,UN,0.39,,
0AM5391,PROEZA REMOLACHA RALLADA 3KG,UN,0.39,,
0AM5392,PROEZA GARBANZOS EXTRA LATA 3KG,UN,0.39,,
0AM5393,PROEZA CEBOLLA FRITA A.GIRASOL LATA 3KG,UN,0.39,39.0,100.0
0AM5394,PROEZA ATUN A.GIRASOL BOLSA 1KG,UN,0.13,112.32,864.0
0AM5395,BARGASOL A.ALTO OLEICO EXTRA LATA 20 L.,UN,2.6,114.4,44.0
0AM5396,BARGALLO OLI FRIT FRIT 20L,UN,2.6,114.4,44.0
0AM5397,"SURINVER ESCALIVADA AL HORNO 1,1KG 1U",UN,0.14,,
0AM5408,NESTLE MILKYBAR SALSA CHOC.BL 1KG,UN,0.13,,
0AM5418,KIKKOMAN SALSA SOJA SIN GLUTEN 1L,UN,0.13,,
0AM5427,SANTA RITA HARINA REPOSTERIA 1KG,UN,0.13,,
0AM5428,SANTA RITA HARINA FRI.PESC 500G,UN,0.06,,
0AM5429,SANTA RITA HARINA FRIT.PESC 1KG,UN,0.13,,
0AM5447,"LOTUS BISCOFF CREMA DE GALLETA 1,6 KG",UN,0.2,,
0AM5463,"AZUCAR BLANCO 6G 1000U ""BARES""",CAJ,0.07,,
0AM5471,COLACAO SOBRES 16G ESTUCHE 50U,EST,0.1,,
0AM5474,PALITOS DE TRIGO 1KG (CUBO),UN,0.13,,
0AM5476,"PICOS CAMPEROS 1,5kg (CUBO)",UN,0.19,,
0AM5487,GIMAR BIZCOHO MANZANA PLANCHA 2KG 1U,UN,0.26,,
0AM5488,GIMAR BIZCOCHO DE YOGUR 20U (ENV. IND.),CAJ,0.27,,
0AM5495,LFM AOVE 25CL (BOT.PET MARASCA) 1U,UN,0.03,,
0AM5497,ESPINALER TORREZNOS 60GRS 12U,CAJ,0.09,,
0AM5498,"REYBAR CHOCOLATINA NGR 48,5% CACAO 250U",UN,0.11,,
0AM5500,REYBAR CACAO PURO EN POLVO BOTE 150G 1U,UN,0.01,,
0AM5501,CHOVI KETCHUP SOB.10G 172U+80G,CAJ,0.22,,
0AM5502,CHOVI MAYONESA SOB.10G 172U+80G,CAJ,0.22,,
0AM5506,"LA FRAGUA MERMEL. MELOC. CUBO 4,2KG 1U",UN,0.54,,
0AM5510,PROEZA JUDIA BLANCA 3KG 1U,UN,0.39,,
0AM5511,"PROEZA ESPARRAGOS EXTRA 17/24, 1KG 1U",UN,0.13,,
0AM5512,PROEZA LENTEJA EXTRA 3KG.  1U,UN,0.36,,
0AM5513,PROEZA PIQUILLO 80/100 3KG  1U,UN,0.36,,
0AM5514,PROEZA MELOCOTON ALMÍBAR 3KG  1U,UN,0.36,,
0AM5515,PROEZA PIÑA RODAJA ALMIBAR 3KG  1U,UN,0.36,,
0AM5516,PROEZA COCKTAIL 3KG  1U,UN,0.36,,
0AM5517,PROEZA MAIZ 500GR  1U,UN,0.07,,
0AM5518,PROEZA ATUN CLARO A.GIRASOL BOLSA 1KG  1,UN,0.13,,
0AM5519,PROEZA ACEITE GIRASOL 25L  1U,UN,3.25,97.5,30.0
0AM5526,PAY PAY MEJILLONES ESC.P-3 RO85,UN,0.02,,
0AM5528,PAY PAY SARDINETAS 6/12 RR90,UN,0.02,,
0AM5554,PAY PAY CHIPIRONES RELL. GULA RR120 1U,UN,0.02,,
0AM5555,LA FRAGUA ALCACHOFA CUARTEADA 3KG 1U,UN,0.39,,
0AM5562,ITAC ALMENDRA REPELADA CRUDA 1KG 1U,UN,0.13,,
0AM5564,FERRER BERBERECHOS AL NATURAL 25/35 OL12,UN,0.01,,
0AM5570,CARRETILLA-ALBONDIGAS EN SALSA BORDEL 2K,CAJ,0.26,,
0AM5571,ITAC AVELLANA REPELADA TOSTADA 1KG,UN,0.13,,
0AM5578,PROEZA ACEITE GIRASOL 5L,UN,0.65,117.0,180.0
0AM5579,PROEZA AOVE 5L,UN,0.65,117.0,180.0
0AM5584,LA FRAGUA PIMIENTO ROJO TIRAS EXTRA 3KG,UN,0.39,,
0AM5587,BONAPI MIEL MILFLORES 350G ANTIGOTEO 1U,UN,0.04,,
0AM5605,BONAPI MIEL MILFLORES 450G ANTIGOTEO 1U,UN,0.05,,
0AM5606,"JUANFRA CHUPADEDOS 2,5KG 1U",UN,0.32,,
0AM5607,"LA FRAGUA MERMEL. FRESA CUBO 4,2KG 1U",UN,0.54,,
0AM5616,LA FRAGUA ESPARRAGO 5/9 1KG,UN,0.13,,
0AM5617,BONAPI MIEL MILFLORES JARRA 3KG,UN,0.39,,
0AM5618,"LA FRAGUA ALCACH CORAZONES EXT 8/12 0,5K",UN,0.07,,
0AM5619,CARTE D'OR PANNA COTTA EN POLVO 2x260G,UN,0.07,,
0AM5620,CHOVI SALSA BRAVA 271G,UN,0.03,,
0AM5629,HELIOS DIET MERM. FRESA TARRINA 20G 80U,CAJ,0.2,,
0AM5630,COLACAO SOBRE 16G 50U +2 VASOS,CAJ,0.1,,
