Material,Descripcio,Format_UMA,ZCE_per_unitat,ZCE_per_palet,Unitats_per_palet
0AM5678,CARTE D'OR CREMA PISTACHOS 900G 1U,UN,0.11,,
0AM5690,BAYMAR BERBERECHOS NATURAL 35/45 RR125,UN,0.02,10.0,500.0
0CF0029,NESCAFE DESCAFEINADO SOBRE 2G 100U,UN,0.03,0.03,1.0
0CF0039,POMPADOUR TE INFUSION 100U,UN,0.03,21.6,720.0
0CF0042,POMPADOUR TE VERDE 100U,UN,0.03,21.6,720.0
0CF0045,POMPADOUR TILA INFUSION 100 U,UN,0.03,21.6,720.0
0CF0056,XPLICIT MEZCLA 80/20 1KG,UN,0.13,41.6,320.0
0CF0058,XPLICIT DESCAFEINADO 500GR,UN,0.07,35.28,504.0
0CF0058,XPLICIT DESCAFEINADO 500GR,ZPR,0.07,35.28,504.0
0CF0060,DESCAFEINADO CAPSULAS GENERIC 50U,CAJ,0.05,9.0,180.0
0CF0080,XPLICIT NATURAL CREMOSO 1KG,UN,0.13,41.6,320.0
0CF0080,XPLICIT NATURAL CREMOSO 1KG,ZPR,0.13,41.6,320.0
0CF0124,MOMENT TEA MENTA POLEO 15U,CAJ,0.01,,
0CF0128,MOMENT TEA VERDEJENGIBRE 15U,CAJ,0.01,,
0CF0353,BONKA SELECCIÓN PROFESIONAL NATURAL 1KG,UN,0.13,54.21,417.0
0CF0353,BONKA SELECCIÓN PROFESIONAL NATURAL 1KG,ZPR,0.13,54.21,417.0
0CF0355,BONKA ESSENTIA DESCAFEINADO GRANO 500G,UN,0.07,30.8,440.0
0CF0357,BONKA ESSENTIA ESPRESSO ITALIANO 1KG,UN,0.13,20.28,156.0
0CF0357,BONKA ESSENTIA ESPRESSO ITALIANO 1KG,ZPR,0.13,20.28,156.0
0CF0374,BONKA INTENSO NATURAL 1KG,UN,0.13,,
0CF0410,MOMENT TEA  MANZANILLA E15 15U,EST,0.01,,
0CF0411,MOMENT TEA ROJO PU ERH 15U,CAJ,0.01,,
0CF0412,MOMENT TEA ROOIBOS COPACABANA 15U,CAJ,0.01,,
0CF0413,MOMENT TEA INFUANIS DIGST 15U,CAJ,0.15,,
0CF0414,MOMENT TEA GREEN MATCHA 15U,CAJ,0.01,,
0CF0415,MOMENT TEA TILA 15U,CAJ,0.01,,
0CF0417,MOMENT TEA BLACKCHAI 15U,CAJ,0.01,,
0CF0418,MOMENT TEA PU ERH STRAWBERRY 15U,CAJ,0.01,,
0CF0419,MOMENT TEA NEGRO SUE. CAN. 15U,CAJ,0.01,,
0CF0420,MOMENT TEA VERDE MO. HIERBA 15U,CAJ,0.01,,
0CF0421,MOMENT TEA FRUTAS BOSQUE 15U,CAJ,0.01,,
0CF0424,MOMENT TEA ROOIBOS ALBA 15U,CAJ,0.01,,
0CF0711,MALONGO ITALIAN STYLE EXPRESSO 6G 120U,CAJ,0.09,12.96,144.0
0CF0875,AZUCAR M.PADEL OSONA 7G 1000U,CAJ,0.91,,
0CF1028,MALONGO EXPRESO INTENSO CAPSULAS 6G 120U,CAJ,0.09,12.96,144.0
0CF1028,MALONGO EXPRESO INTENSO CAPSULAS 6G 120U,ZPR,0.09,12.96,144.0
0CF1029,MALONGO GRAN RESERVA CAPSULAS 6G 120U,CAJ,0.09,12.96,144.0
0CF1029,MALONGO GRAN RESERVA CAPSULAS 6G 120U,ZPR,0.09,12.96,144.0
0CF1031,BONKA ESSENTIA AMÉRICAS 100% ARÁBICA 1KG,UN,0.13,31.2,240.0
0CF1031,BONKA ESSENTIA AMÉRICAS 100% ARÁBICA 1KG,ZPR,0.13,31.2,240.0
0CF1034,BONKA ESSENTIA ECOLÓGICO GRANO 1KG,UN,0.13,31.2,240.0
0CF1035,XPLICIT DESCAFEINADO SOLUBLE 2G 100U,CAJ,0.3,,
0CF1112,MALONGO DECA AQUA DESCAF ENFUND 6G 100U,CAJ,0.08,11.52,144.0
0CF1112,MALONGO DECA AQUA DESCAF ENFUND 6G 100U,ZPR,0.08,11.52,144.0
0CF1122,MOMENT TEA  CHAI TEA LATTE 10U,CAJ,0.01,1.0,100.0
0CF1123,MOMENT TEA  TÉ MATCHA LATTE 10U,CAJ,0.01,1.0,100.0
0CF1133,GARRIGA S.PURO ARABICA BOLSA 1KG 1U,UN,0.13,31.2,240.0
0CF1134,GARRIGA S.SUPERIOR NATURAL BOLSA 1KG 1U,UN,0.13,31.2,240.0
0CF1135,GARRIGA S.EXPRES NATURAL BOLSA 1KG 1U,UN,0.13,31.2,240.0
0CF1136,GARRIGA CREME NATURAL BOLSA 1KG 1U,UN,0.13,31.2,240.0
0CF1136,GARRIGA CREME NATURAL BOLSA 1KG 1U,ZPR,0.13,31.2,240.0
0CF1137,GARRIGA DESCAFEINADO BOLSA 500G 1U,UN,0.07,42.0,600.0
0CF1138,MOMENT TEA MENTA POLEO 100U,CAJ,0.01,,
0CF1139,"NESQUIK  13,5G SOBRES 50U",UN,0.08,,
0CF1140,MOMENT TEA MANZANILLA 100U,CAJ,0.01,,
0CF1141,MOMENT TEA TE VERDE 25U,CAJ,0.01,,
0CF1142,MOMENT TEA TILA 100U,CAJ,0.01,,
0CF1143,MOMENT TEA TE ROJO 25U,CAJ,0.01,,
0CF1144,MOMENT TEA TE NEGRO 100U,CAJ,0.01,,
0LI0002,LA GUITA MANZANILLA 75CL,BOT,0.1,72.0,720.0
0LI0004,RATAFIA RUSSET LIRO B.IN BOX3L,UN,0.3,9.0,30.0
0LI0008,MOSKOVSKAYA VODKA 70CL,BOT,0.1,60.0,600.0
0LI0010,SMIRNOFF VODKA 70CL,BOT,0.1,,
0LI0011,ABSOLUT VODKA 70CL,BOT,0.1,48.0,480.0
0LI0013,BEEFEATER GIN 70CL,BOT,0.1,72.0,720.0
0LI0016,LARIOS GIN 1L,BOT,0.1,48.0,480.0
0LI0018,BOMBAY SAPPHIRE GIN LONDON DRY 70CL,BOT,0.1,63.0,630.0
0LI0030,ZOCO PACHARAN 1L,BOT,0.1,57.6,576.0
0LI0031,ETXEKO PACHARAN 1L,BOT,0.1,38.4,384.0
0LI0032,PORTHOS CAZALLA 1L,BOT,0.1,48.0,480.0
0LI0033,MARTINI BIANCO VERMOUTH 1L,BOT,0.1,50.4,504.0
0LI0034,MARTINI ROSSO VERMOUTH 1L,BOT,0.1,50.4,504.0
0LI0039,FERNET BRANCA 70CL,BOT,0.1,48.0,480.0
0LI0044,MAGNO BRANDY 70CL,BOT,0.1,60.0,600.0
0LI0045,SOBERANO BRANDY 1L,BOT,0.1,48.0,480.0
0LI0046,VETERANO BRANDY 1L,BOT,0.1,54.0,540.0
0LI0047,TERRY BRANDY CENTENARIO 1L,BOT,0.1,54.0,540.0
0LI0049,103 BRANDY ETI.BLANCOS 70CL,BOT,0.1,60.0,600.0
0LI0050,CARLOS III BRANDY 70CL,BOT,0.1,54.0,540.0
0LI0051,CARLOS I BRANDY 70CL,BOT,0.1,32.4,324.0
0LI0052,MASCARO BRANDY V.O. 70CL,BOT,0.1,27.0,270.0
0LI0053,TORRES 5 BRANDY 70CL,BOT,0.1,57.6,576.0
0LI0054,TORRES 10 BRANDY 70CL,BOT,0.1,57.6,576.0
0LI0055,GRAN DUQUE ALBA BRANDY 75CL,BOT,0.1,36.0,360.0
0LI0061,BACARDI RON CARTA BLANCA 1L,BOT,0.1,57.0,570.0
0LI0062,PUJOL RON 1L,BOT,0.1,60.0,600.0
0LI0063,CACIQUE RON AÑEJO 70CL,BOT,0.1,72.0,720.0
0LI0064,HAVANA CLUB RON 3 AÑOS 70CL,BOT,0.1,60.0,600.0
0LI0066,HAVANA CLUB RON 7 AÑOS 70CL,BOT,0.1,60.0,600.0
0LI0068,NEGRITA RON 70CL,BOT,0.1,60.0,600.0
0LI0070,BARCELO RON 70CL,BOT,0.1,72.0,720.0
0LI0073,FRANGELICO LICOR AVELLANA 70CL,BOT,0.1,72.0,720.0
0LI0075,RIVES LIMA  1L,BOT,0.1,50.4,504.0
0LI0079,RIVES LICOR MORA SIN ALCOHOL,BOT,0.1,72.0,720.0
0LI0081,MARTIN MILLER'S GIN 70CL,BOT,0.1,,
0LI0084,COINTREAU 70CL,BOT,0.1,57.0,570.0
0LI0085,LICOR 43 1L,BOT,0.1,28.8,288.0
0LI0086,GRANPOMIER LICOR 70CL,BOT,0.1,39.6,396.0
0LI0087,GRANPECHER LICOR DE MELOCOTON 70CL,BOT,0.1,39.6,396.0
0LI0088,MALIBU LICOR DE RON DE COCO 70CL,BOT,0.1,57.0,570.0
0LI0089,PONCHE CABALLERO LICOR 1L,BOT,0.1,21.6,216.0
0LI0090,BONET ESTOMACAL 70CL,BOT,0.1,72.0,720.0
0LI0095,CALISAY 70CL,BOT,0.1,72.0,720.0
0LI0096,TRIPLE SEC PERNOD RICARD 70CL,BOT,0.1,68.4,684.0
0LI0100,J&B WHISKY RARE 70CL,BOT,0.1,72.0,720.0
0LI0101,BALLANTINE'S WHISKY 70CL,BOT,0.1,72.0,720.0
0LI0102,CUTTY SARK WHISKY 70CL,BOT,0.1,72.0,720.0
0LI0104,DEWAR'S WHITE LABEL WHISKY 70CL,BOT,0.1,75.0,750.0
0LI0105,WILLIAM LAWSONS WHISKY  70CL,BOT,0.1,72.0,720.0
0LI0106,THE FAMOUS GROUSE WHISKY 70CL,BOT,0.1,78.0,780.0
0LI0109,JOHNNIE WALKER RED WHISKY 70CL,BOT,0.1,72.0,720.0
0LI0110,CHIVAS REGAL 12 AÑOS WHISKY 70CL,BOT,0.1,48.0,480.0
0LI0111,JOHNNIE WALKER BLACK WHISKY 70CL,BOT,0.1,21.6,216.0
0LI0112,FOUR ROSES BOURBON 70CL,BOT,0.1,63.0,630.0
0LI0113,JACK DANIELS WHISKY 70CL,BOT,0.1,61.2,612.0
0LI0114,JIM BEAM BOURBON 70CL,BOT,0.1,30.0,300.0
0LI0116,CARDHU WHISKY 12 AÑOS 70CL,BOT,0.1,48.0,480.0
0LI0117,GLENFIDDICH 12 AÑOS WHISKY 70CL,BOT,0.1,38.4,384.0
0LI0121,KNOCKANDO 12 AÑOS WHISKY,BOT,0.1,38.4,384.0
0LI0124,JAMESON WHISKY 70CL,BOT,0.1,60.0,600.0
0LI0126,WHISKY DYC 70CL,BOT,0.1,72.0,720.0
0LI0128,BAILEYS ORIGINAL CREMA WHISKY 70CL,BOT,0.1,48.0,480.0
0LI0133,TANQUERAY GIN 70CL,BOT,0.1,48.0,480.0
0LI0137,YACHTING WHISKY PEACHE 70CL,BOT,0.1,36.0,360.0
0LI0138,BAILEYS ORIGINAL 1L,BOT,0.1,,
0LI0139,BRANDY 1866 GRAN RESERVA 70CL,BOT,0.1,57.0,570.0
0LI0141,MARIE BRIZARD ANIS 1L,BOT,0.1,38.4,384.0
0LI0143,PIPPERMINT GET27 70CL,BOT,0.1,57.0,570.0
0LI0144,SMIRNOFF VODKA RED 1L,BOT,0.1,72.0,720.0
0LI0145,BRUGAL RON AÑEJO 70CL,BOT,0.1,60.0,600.0
0LI0147,LICOR MELOCOTON ICA S.ALCOHOL RIVES,BOT,0.1,72.0,720.0
0LI0148,RIVES LICOR MANZANA SIN 70CL,BOT,0.1,72.0,720.0
0LI0149,XANTIAMEN OSBORNE ORUJO BLANCO 70CL,BOT,0.1,48.0,480.0
0LI0150,XANTIAMEN OSBORNE ORUJO HIERBAS 70CL 1U,BOT,0.1,48.0,480.0
0LI0151,ERISTOFF BLACK VODKA,BOT,0.1,51.0,510.0
0LI0152,RUAVIEJA LICOR DE CAFE 70CL,BOT,0.1,48.0,480.0
0LI0153,RUAVIEJA ORUJO HIERBAS 70CL,BOT,0.1,48.0,480.0
0LI0159,DYC WHISKY 8 AÑOS 70CL,BOT,0.1,64.8,648.0
0LI0163,LAGAVULIN WHISKY16A 43º 70CL,BOT,0.1,48.0,480.0
0LI0172,SEAGRAM'S GIN  EXTRA DRY 70CL,BOT,0.1,75.0,750.0
0LI0181,RUAVIEJA BLANCO AGUARDIENTE ORUJO 70CL,BOT,0.1,100.1,1001.0
0LI0182,JOSE CUERVO TEQUILA SILVER 38º 70CL,BOT,0.1,57.6,576.0
0LI0185,RATAFIA RUSSET 70CL,BOT,0.1,48.0,480.0
0LI0197,RIVES GRANADINA 1L,BOT,0.1,50.4,504.0
0LI0204,J&B RARE WHISKY 1L,BOT,0.1,,
0LI0220,LEGENDARIO RON ELIXIR 7 AÑOS 70CL,BOT,0.1,,
0LI0224,BALLANTINE'S WHISKY 1L,BOT,0.1,75.0,750.0
0LI0227,RIVES GROSELLA TROPIC 1L,BOT,0.1,48.0,480.0
0LI0230,MACHAQUITO ANIS SECO 1L,BOT,0.1,72.0,720.0
0LI0239,SANTA TERESA RON AÑEJO GRAN RESERVA 70CL,BOT,0.1,63.0,630.0
0LI0240,XANTIAMENT LIMONCELLO 70CL 1U,BOT,0.1,48.0,480.0
0LI0241,XANTIAMEN CREMA ORUJO 70CL,BOT,0.1,48.0,480.0
0LI0247,ANIS DEL MONO DULCE 70CL,BOT,0.1,72.0,720.0
0LI0248,BEEFEATER GIN 1L,BOT,0.1,,
0LI0249,CUTTY SARK WHISKY  1L,BOT,0.1,,
0LI0259,JIMADOR TEQUILA REPOSADO 75CL,BOT,0.1,,
0LI0264,RUAVIEJA CREMA ORUJO 70CL 17º,BOT,0.1,69.0,690.0
0LI0266,CITADELLE GIN 70CL,BOT,0.1,7.5,75.0
0LI0267,BULLDOG GIN 70CL,BOT,0.1,,
0LI0268,G VINE FLORAISON GIN 70CL,BOT,0.1,,
0LI0270,JAGERMEISTER LICOR HIERBAS 70CL,BOT,0.1,200.0,2000.0
0LI0284,GIN MARE MEDITERRANEAN 70CL,BOT,0.1,10.0,100.0
0LI0289,ALBERTSON ABSENTA VERDE 70CL,BOT,0.1,60.0,600.0
0LI0295,GRAN MARNIER ROJO 70CL,BOT,0.1,,
0LI0296,CALVADOS PERE MAGLOIRE 70CL,BOT,0.1,,
0LI0314,LICOR CREMA DE ARROZ 70CL,BOT,0.1,48.0,480.0
0LI0333,MATUSALEM AÑEJO 70CL,BOT,0.1,,
0LI0346,PUERTO DE INDIAS STRAWBERRY GIN 70CL,BOT,0.1,48.0,480.0
0LI0362,GIRO GIN 70CL,BOT,0.1,38.4,384.0
0LI0372,VILLA MASSA LIMONCELLO 70CL,BOT,0.1,,
0LI0381,NORDES GIN 70CL,BOT,0.1,75.0,750.0
0LI0393,TRIPLE SEC 3L DOS CRUCEIROS,UN,0.3,,
0LI0397,J&B WHISKY 3 BOT + 6 VASOS,CAJ,0.3,,
0LI0400,OLMECA TEQUILA CHOCOLATE 70CL,UN,0.1,,
0LI0431,FIREBALL LICOR DE WHISKY CON CANELA 70CL,BOT,0.1,,
0LI0452,MACALLAN 12 A.DOBLE CASK 70CL,BOT,0.1,0.1,1.0
0LI0453,TANQUERAY 1L,BOT,0.1,,
0LI0509,PANIZO ORUJO BLANCO 70CL,UN,0.1,,
0LI0510,PANIZO ORUJO HIERBAS 70CL,UN,0.1,,
0LI0512,PANIZO ORUJO CAFE 70CL,UN,0.1,,
0LI0521,CARDENAL MENDOZA BRANDY  70CL,UN,0.1,,
0LI0538,ULLEIT RYE BOURBON  70CL,UN,0.1,,
0LI0539,THE GLENROTHES 12AÑOS WHISKY 70CL,UN,0.1,,
0LI0542,ABSOLUT VODKA 1L,UN,0.1,,
0LI0560,APEROL BARBIERI 1L,BOT,0.1,,
0LI0561,CAMPARI 70CL,BOT,0.1,0.1,1.0
0LI0564,ROKU GIN JAPONESA 70CL,BOT,0.1,,
0LI0572,FLOR DE CAÑA 5 AÑOS 70CL,BOT,0.1,,
0LI0598,OLMECA TEQUILA REPOSADO 70CL,BOT,0.1,63.0,630.0
0LI0658,BELUGA VODKA 70CL,BOT,0.1,19.8,198.0
0LI0666,GRAPPA NONINO FRIULANA 70CL,BOT,0.1,8.4,84.0
0LI0681,BARCELO IMPERIAL 70CL,BOT,0.1,75.0,750.0
0LI0690,EL MONJE LICOR HIERBAS 70CL,BOT,0.1,48.0,480.0
0LI0692,JOHNNIE WALKER RED LAB WHISKY 1L,BOT,0.1,50.4,504.0
0LI0713,HAVANA CLUB ESPECIAL RON 70CL,BOT,0.1,,
0LI0718,LAGAR DO FRADE LIMONCELLO PET 3L,BOT,0.3,144.0,480.0
0LI0719,LAGAR DO FRADE ORUJO DE HIERBAS PET 3L,BOT,0.3,72.0,240.0
0LI0720,LAGAR DO FRADE CREMA D'ORUJO PET 3L,BOT,0.3,72.0,240.0
0LI0725,FUNDADOR SHERRY CASK BRANDY 70 CL,BOT,0.1,40.0,400.0
0LI0752,BRUGAL RON DOBLE RESERVA 70cl (i),UN,0.1,,
0LI0909,MACHAQUITO ANIS DULCE 1L,BOT,0.1,72.0,720.0
0LI0922,XORIGUER GINEBRA 70CL,BOT,0.1,38.4,384.0
0LI0963,"TANQUERAY GIN 0,0 70CL",BOT,0.1,48.0,480.0
0LI0968,GLEN GRANT ARBORALIS WHISKY 70CL,BOT,0.1,9.5,95.0
0LI0974,JACK DANIELS TENNESSEE FIRE WHISKY 70CL,BOT,0.1,,
0LI0981,LAGAR DO FRADE AGUARDIENTE BLANCO 3L PET,BOT,0.3,144.0,480.0
0LI0982,LAGAR DO FRADE ORUJO DE CAFE 3L PET,BOT,0.3,72.0,240.0
0LI0998,TERRAS CELTAS LICOR DE HIERBAS 70CL,UN,0.1,,
0LI1137,TEICHENNE LICOR CREMA FRESA TEQUILA 70CL,UN,0.1,60.0,600.0
0LI1138,TERRAS CELTAS LICOR CREMA 70CL,UN,0.1,,
0LI1361,JOSE CUERVO TEQUILA ESP REPOSADO 70CL,UN,0.1,75.0,750.0
0LI1592,EL AFILADOR LICOR HIERBAS 70CL,BOT,0.1,,
0LI1680,KICK THE RULES CREMA MANGO TEQUILA 70CL,UN,0.1,,
0LI1681,KICK THE RULES CREMA FRESA TEQUILA 70CL,UN,0.1,,
0LI1709,RIVES LICOR DE MORA 70CL,UN,0.1,,
0LI1858,HENDRICK'S FLORA ADORA GIN 70CCL,UN,0.1,,
0LI1936,CURAÇAO BLUE BOLS 70CL,UN,0.1,,
0LI2207,PUERTO DE INDIAS SWEET MELON 70CL,UN,0.1,,
0LI2412,DECANO RON BEBIDA ESPIRITUOSA 1L,UN,0.1,,
0LI2466,BEEFEATER BLACK GIN 70CL,UN,0.1,,
0LI2466,BEEFEATER BLACK GIN 70CL,ZPR,0.1,,
0LI2478,TIO PEDRO BRANDY 1L,UN,0.1,,
0LI2479,HIGHLANDER SCOTCH WHISKY 1L,UN,0.1,,
0LI2482,CAN NADAL ANIS DULCE 3L,UN,0.3,,
0LI2490,BAN PIPPERMINT 1L,UN,0.1,,
0LI2518,BEEFEATER SIN ALCOHOL GIN 70CL,BOT,0.1,,
0LI2530,RUSHKINOFF VODKA HOSTELERIA 1L,UN,0.1,,
0LI2544,BRAVE HEART WHISKY HOSTELERIA 1L,UN,0.1,,
0LI2545,PALMBRIDGE GIN HOSTELERIA 1L,UN,0.1,,
0LI2580,"SEAGRAM'S GIN 0,0 70CL",UN,0.1,,
0LI2585,TOMATIN 12A WHISKY 70CL,UN,0.1,,
0LI2587,TOMATIN LEGACY WHISKY 70CL,UN,0.1,,
0LI2591,LA COFRADIA TEQUILA REPOSADO 70CL,UN,0.1,,
0LI2595,MACARONESIAN GIN 70CL,UN,0.1,,
0LI2631,TOMATIN 12A WHISKY SHERRY 70CL,UN,0.1,,
0LI2672,CAIMAN TRIPLE SECO  1L 1U,UN,0.1,,
0LI2678,TAPADA LICOR DE HIERBAS 3L 1U,UN,0.1,,
0LI2687,P-BAILEYS ORI.CREMA WHISKY 1L,UN,0.1,,
0LI2688,P-BALLANTINE'S 1L,UN,0.1,,
0LI2689,P-PUERTO DE INDIAS FRESA 70CL,UN,0.1,,
0LI2690,P-BOMBAY SAPPHIRE AZUL 70CL,UN,0.1,,
0LI2691,P-BACARDI CARTA BLANCA 1L,UN,0.1,,
0LI2692,P-BAILEYS ORIG.CREMA WH 70CL,UN,0.1,,
0LI2693,P-MAGNO 70CL,UN,0.1,,
0LI2694,P-BEEFEATER 70CL,UN,0.1,,
0LI2695,P-BALLANTINE'S 70CL,UN,0.1,,
0LI2696,P-BARCELO AÑEJO 70CL,UN,0.1,,
0LI2697,P-ANIS DEL MONO DULCE 70CL,UN,0.1,,
0LI2698,P-BRUGAL AÑEJO 70CL,UN,0.1,,
0LI2704,P-ABSOLUT VODKA 70CL,UN,0.1,,
0LI2725,P-MARTINI ROSSO 1L (r),UN,0.1,,
0LI2729,P-ABSOLUT VODKA 1L 1U,UN,0.1,,
0LI2730,P-BEEFEATER 1L 1U,UN,0.1,,
0LI2732,BAILEYS ORIGINAL CREMA WHISKY 70CL 6U,CAJ,0.1,,
0LI2734,JOHNNIE WALKER RED WHISKY 70CL 6U,CAJ,0.1,,
0LM0007,SERVILLETA 40X40 BURDEOS 100UTKO,UN,0.07,22.4,320.0
0LM0010,GC SERVILLETAS 2C 40x40 100U,UN,0.07,33.6,480.0
0LM0011,GC SERVILLETAS 2C 30x30 100U,UN,0.07,53.76,768.0
0LM0020,PAPEL HIGIENICO NORMAL 2C 12U,UN,0.09,18.72,208.0
0LM0024,GC BOBINA SECAMANOS  2C 180M 6U,CAJ,0.69,,
0LM0030,KH 7 DESENGRASANTE  5L,UN,0.65,83.2,128.0
0LM0031,KH DESIC PROF FREGASUELOS  5L.,UN,0.65,83.2,128.0
0LM0035,SANT MATEU SALFUMAN  1 L 15U,CAJ,1.95,87.75,45.0
0LM0038,FLOQUET LEJIA 5L  3U,CAJ,0.65,21.45,33.0
0LM0040,SANT MATEU AGUA DESTILADA 5L 3 U,CAJ,1.95,64.35,33.0
0LM0042,LEJIA+DETERG L'ESPURNA 5L 3U,CAJ,1.95,64.35,33.0
0LM0044,FLOR SUAVIZANTE PROF 10KG,UN,1.3,78.0,60.0
0LM0051,SAL GRANO 2Kg DESCALCIFICADORA 10U,CAJ,0.26,14.3,55.0
0LM0052,SAL GARCIA SAL RENTAV.PASTILLA 2KG 10U,CAJ,0.26,0.26,1.0
0LM0053,SAL GRUESA 25 Kg DESCALCIFICADOR,UN,3.25,162.5,50.0
0LM0054,SAL GARCIA SAL PASTILLA 25KG. DESCALSIF.,UN,3.25,162.5,50.0
0LM0068,BOLSA VILEDA AUTOTA. 55x60 30U,UN,0.07,210.0,3000.0
0LM0070,SCOTCH BRITE ESTROPAJO VERDE ROLLO 6M,UN,0.07,50.4,720.0
0LM0075,GAMUZA AMARILLA  MULTIUS 4M,UN,0.07,,
0LM0079,VILEDA CEPILLO MANTENIMIENTO,UN,0.03,,
0LM0087,MINI SECAMANOS GC 2C 6 UNIDADES,CAJ,0.69,60.72,88.0
0LM0091,TOALLA SECAMANOS 2C 20/230U,CAJ,0.96,43.2,45.0
0LM0092,DON PALILLO PALILLOS ENV.1000,UN,0.1,,
0LM0099,BALNIC LAVAVAJILLAS MAQ. AGUAS DURAS 6KG,UN,0.78,112.32,144.0
0LM0100,BALNIC ABRILLANTADOR LAVAVAJILLAS AUTO5K,UN,0.65,93.6,144.0
0LM01002,D PALILLO CAÑAS PAPEL SPIRAL 6X230m 250U,CAJ,0.03,0.45,15.0
0LM0102,BALNIC DESENGRASANTE 5KG,UN,0.65,93.6,144.0
0LM0104,BALNIC LIMPIACRISTALES MULTIUSOS 5LT,UN,0.65,93.6,144.0
0LM0105,BALNIC LAVAVAJILLAS AGUA SEMI 6KG,UN,0.78,112.32,144.0
0LM0106,BALNIC DETERGENTE AMONIACO 5KG,UN,0.65,93.6,144.0
0LM0109,BALNIC LEJIA CON DETERGENTE 5KG,UN,0.65,93.6,144.0
0LM0110,BALNIC DESINCRUSTANTE  LAVAVAJILLAS 6KG,UN,0.78,112.32,144.0
0LM0113,AMBIENTADOR MOJITO AIR 1L.,UN,0.13,0.13,1.0
0LM0114,BALNIC DESENGR.PLANCHAS HORNO 6KG,UN,0.78,,
0LM0115,BALNIC DESINCRUSTANTE ANTICAL 1L,UN,0.13,,
0LM0116,PLA FREGONA ALGODON,UN,0.03,27.0,900.0
0LM0117,PALO FREGONA/CEPILLO HOSTELERIA,UN,0.03,43.2,1440.0
0LM0118,MAYA CEPILLO ESCOBA BAJO COSTE,UN,0.03,30.24,1008.0
0LM0121,SERV. 2C KIWI P&P 40x40 100U,CAJ,1.09,872.0,800.0
0LM0124,GC SERVILLETA 40x40 NEGR.100U TOKYO,CAJ,1.09,872.0,800.0
0LM0125,SERV. 2C. KANGURO NARANJA P&P 40x40 100U,UN,1.09,872.0,800.0
0LM0131,"DPALILLO PINCHO PALILLO BAMBU10,5CM 200U",UN,0.03,,
0LM0133,PLA ESTROPAJO ACERO INOX.  40GR 12U,CAJ,0.06,7.2,120.0
0LM0135,BAYETA AMARILLA A 20 PLANA ROLLO,UN,1.0,,
0LM0137,PLA PAÑO VAJILLA AZUL PACK 12U,UN,0.07,,
0LM0140,PLA RECOGEDOR ESCOBA PALO+GOMA,UN,0.08,,
0LM0154,COPA AGUA PRINCESA 23CL 6U,CAJ,0.25,,
0LM0157,ARCOROC VASO CORTADO 11CL 12U,CAJ,0.13,,
0LM0166,GC SERVILLETAS 1C KANGUR NEGRAS40x40 50U,UN,0.07,56.0,800.0
0LM0181,TECNOPACKING BLOC DE NOTAS 10U HOST,UN,0.13,,
0LM0184,SECAMANOS GC 2C.ADD AZUL 106M 6U,CAJ,0.69,30.36,44.0
0LM0200,MACOPAL BANDEJA 3 CANELONES   100U,CAJ,0.78,,
0LM0201,MACOPAL BANDEJA 6 CANELONES   100U,CAJ,0.78,,
