Material,Descripcio,Format_UMA,ZCE_per_unitat,ZCE_per_palet,Unitats_per_palet
0VE0081,"CUNE 37,5CL CRIANZA 12U",CAJ,0.6,,
0VE0091,EL PRIOR MOSCATELL 75CL 1U,BOT,0.1,3.0,30.0
0VE0093,FORTIUS ROSADO 75CL 6U,CAJ,0.6,72.0,120.0
0VE0099,BANDEIRA OPORTO BAG IN BOX 3L,UN,0.3,,
0VE0106,PORTIA ROBLE 75CL 6U,CAJ,0.6,75.0,125.0
0VE0106,PORTIA ROBLE 75CL 6U,ZPR,0.6,75.0,125.0
0VE0120,MIA MOSCATO ROSADO 75CL 1U,BOT,0.1,36.0,360.0
0VE0123,J.SALLA MOSCATELL 75CL 1U,BOT,0.1,45.6,456.0
0VE0126,J.SALLA ALTARIS VINO DULCE 75CL,BOT,0.1,45.6,456.0
0VE0197,MONTERIO BLANCO S.R. 75CL 12U,CAJ,1.2,72.0,60.0
0VE0198,MONTERIO TINTO S.R. 75CL 12U,CAJ,1.2,72.0,60.0
0VE0325,VALDESPINO JEREZ SECO 1L 1U,UN,0.1,,
0VE0398,PORTIA PRIMA 75CL 6U,CAJ,0.6,75.0,125.0
0VE0403,MARQUES VITORIA CRIANZA 75CL 6U,CAJ,0.6,69.0,115.0
0VE0411,ESPINALER VERMUT NEGRO 5L,UN,0.5,,
0VE0412,BANDEIRA OPORTO  75CL 1U,BOT,0.1,,
0VE0420,PEDRO XIMENEZ REAL TESORO 75CL 1U,BOT,0.1,45.6,456.0
0VE0425,ZARRO VERMUT ESPEC.TABERNA 75c 1U,UN,0.1,,
0VE0426,ZARRO VERMUT ROJO ESP.5L,UN,0.5,,
0VE0428,YZAGUIRRE CLASSIC VERMOUTH BLANCO 1L 1U,BOT,0.1,,
0VE0429,YZAGUIRRE RESERVA VERMOUTH ROJO 1L 1U,BOT,0.1,,
0VE0430,YZAGUIRRE CLASSIC VERMOUTH ROJO 1L 1U,BOT,0.1,,
0VE0434,MORILES COBOS BOX 15L,BOT,1.5,90.0,60.0
0VE0437,ESPINALER VERMUT TINTO 75CL 1U,UN,0.1,,
0VE0438,ESPINALER VERMUT BLANCO 75CL 1U,UN,0.1,,
0VE0448,ESPINALER-VERMUT BLANCO 5L,UN,0.5,,
0VE0463,SOLAR DE ZUNIL TINTO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0465,SOLAR DE ZUNIL BLANCO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0503,VINYA DEL JEP TINTO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0504,VINYA DEL JEP BLANCO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0506,HALLAZGO JOVEN 75CL 6U,CAJ,0.6,63.0,105.0
0VE0507,HALLAZGO CRIANZA 75CL 6U,CAJ,0.6,63.0,105.0
0VE0524,SEÑORIO DE LIZIA VERDEJO RUEDA 75CL 6U,CAJ,0.6,75.0,125.0
0VE0530,RECAREDO TERRES BRUT NATURE 75CL 1U,UN,0.1,30.0,300.0
0VE0531,PRIOR  BLANCO VERDEJO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0532,PRIOR BOBAL ROSADO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0533,PRIOR TINTO TEMPRANILLO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0542,IRREVERENTE TINTO JOVEN 75CL 6U,CAJ,0.6,69.0,115.0
0VE0543,IRREVERENTE TINTO ROBLE 75CL 6U,CAJ,0.6,63.0,105.0
0VE0544,IRREVERENTE TINTO CRIANZA 75CL 6U,CAJ,0.6,63.0,105.0
0VE0666,PORTIA VERDEJO 75CL 6U,CAJ,0.6,75.0,125.0
0VE0704,ESPINALER VERMUT VINTAGE 50CL 6U,CAJ,0.3,18.0,60.0
0VE0945,SEÑORIO DE LAZOIRO 75CL 6U,CAJ,0.6,63.0,105.0
0VE0973,FINCA LOS TRENZONES VERDEJO 75CL 6U,CAJ,0.6,72.0,120.0
0VE1004,CAMPILLO TINTO CRIANZA 75CL 6U,CAJ,0.6,63.0,105.0
0VE1040,QUINTA DE TARSUS CRIANZA 75CL,UN,0.1,,
0VE1062,GATA NEGRA TINTO JOVEN 75CL 6U,CAJ,0.6,75.0,125.0
0VE1063,GATA BLANCA BLANCO JOVEN  75CL 6U,CAJ,0.6,75.0,125.0
0VE1064,MARQUES VITORIA VERDEJO 75CL  6U,CAJ,0.6,69.0,115.0
0VE1403,MARQUES VITORIA TINTO JOVEN 75CL  6U,CAJ,0.6,69.0,115.0
0VE1410,ALLUE CAVA BRUT NATURE 75CL 6U,CAJ,0.6,40.8,68.0
0VE1419,EL COTO TINTO CRIANZA 75CL 1U,UN,0.1,,
0VE1426,VINYES BON CEP BLANCO BOX 15L+GRIFO,UN,1.5,90.0,60.0
0VE1428,VINYES BON CEP TINTO BOX 15L+GRIFO,UN,1.5,90.0,60.0
0VE1429,YZAGUIRRE RESERVA VERMOUTH BLANCO 1L 1U,UN,0.1,45.6,456.0
0VE1446,YZAGUIRRE CLASICO ROJO 1L+ VASOS 6U,CAJ,0.6,,
0VE1448,VINYES BON CEP MOSCATEL BOX 15L+GRIFO,UN,1.5,90.0,60.0
0VE2132,MONTERIO BLANCO ROSCA 6U,CAJ,0.6,72.0,120.0
0VE2133,MONTERIO TINTO ROSCA 75CL 6U,CAJ,0.6,72.0,120.0
0VE2200,TORRACOLLONS BLANCO 75CL 6U,CAJ,0.6,66.0,110.0
0VE2202,TORRACOLLONS TINTO 75CL 6U,CAJ,0.6,66.0,110.0
0VE2267,MARQUES DE VARGAS RESERVA 2020 75CL 1U,UN,0.1,,
0VE2592,BLANC PESCADOR BLANCO AGUJA 75CL 1U,UN,0.1,,
0VE2594,VIÑA ESMERALDA BLANCO 75CL 1U,UN,0.1,,
0VE2595,VIÑA SOL BLANCO 75CL 1U,UN,0.1,,
0VE2600,VIÑACHY ESPUMOSO ROSADO 75CL,UN,0.1,,
0VE2601,VIÑACHY ESPUMOSO BLANCO 75CL,UN,0.1,,
0VE2606,SYNERA BLANCO D.O.CATALUNYA 75CL 1U,UN,0.1,,
0VE2607,TORRES DE CASTA ROSADO DO.CATALUNYA 75CL,UN,0.1,,
0VE2621,VIÑA POMAL TINTO RESERVA 75CL 1U,UN,0.1,,
0VE2625,PROTOS TINTO JOVEN 75CL 1U,UN,0.1,,
0VE2628,TORELLO CAVA BRUT NATURE 75CL 1U,UN,0.1,,
0VE2629,GRAMONA BRUT IMPERIAL 75CL 1U,UN,0.1,,
0VE2634,FREIXENET ICE ROSE 75CL 1U,UN,0.1,,
0VE2636,CODORNIU BENJAMIN SECO 20CL PACK 3,CAJ,0.1,,
0VE2639,CANALS I NUBIOLA TINTO 75CL 1U,UN,0.1,,
0VE2640,CANALS I NUBIOLA BLANCO SECO 75CL 1U,UN,0.1,,
0VE2643,EL COTO BLANCO D.O. RIOJA 75CL 1U,UN,0.1,,
0VE2737,MARQUES DE CACERES TINTO CRIANZA 75CL 1U,UN,0.1,,
0VE2738,ANTAÑO TINTO JOVEN 75CL 1U,UN,0.1,,
0VE2741,HERETAT PADRUELL BRUT NATURE 75CL 1U,UN,0.1,,
0VE2851,GRAN DUQUE BLANCO 1L BRIK 12U,CAJ,1.2,,
0VE2852,GRAN DUQUE TINTO 1L BRIK 12U,CAJ,1.2,,
0VE2947,LAGAR DO FRADE ALBARIÑO 75CL 1U,UN,0.1,,
0VE3233,CASA MARIOL VERMUT BLANCO C 1LT,UN,0.1,,
0VE3241,CASA MARIOL VINO SYRAH RESERVA 75CL 6U,CAJ,0.1,12.0,120.0
0VE3248,CASA MARIOL VINO GARNATXA TINTO 75CL 6U,CAJ,0.1,12.0,120.0
0VE3263,IRREVERENTE VERMUT RESERVA 1L 1U,UN,0.1,63.0,630.0
0VE3310,CAMPILLO VERDEJO SOBRE LIAS 75CL 6U,CAJ,0.6,75.0,125.0
0VE3311,MAESTRI DEL CASELE LAMBRUSCO ROSADO 75CL,UN,0.1,,
0VE4924,AC COSTA DAS DORNAS 75CL 6U,CAJ,0.6,75.0,125.0
0VE4961,HEREDAD IBIAN RIOJA TINTO 75CL 6U,CAJ,0.6,75.0,125.0
0VE4962,HALLAZGO BLANCO JOVEN 75CL 6U,CAJ,0.6,63.0,105.0
0VE5041,HEREDAD IBIAN RIOJA CRIANZA 75CL 6U,CAJ,0.6,75.0,125.0
0VE5073,SOLAR SAMANIEGO CRIANZA BEL 75CL 6U,CAJ,0.6,72.0,120.0
0VE5153,VINYES BON CEP VERMUT NEGRO BOX 15L,UN,1.5,,
0VE5154,VINYES BON CEP VINO RANCIO BOX 15L,UN,1.5,,
0VE5250,GRANZA ROSADO ECO 75CL 6U,CAJ,0.6,75.0,125.0
0VE5251,GRANZA VERDEJO ECO 75CL 6U,CAJ,0.6,75.0,125.0
0ZU0006,GRANINI NARANJA 33CL PET 12U,CAJ,0.5,63.0,126.0
0ZU0009,GRANINI MELOCOTON 1L PET 6U,CAJ,0.5,47.5,95.0
0ZU0010,GRANINI NARANJA 1L PET 6U,CAJ,0.5,47.5,95.0
0ZU0013,GRANINI PIÑA 1L PET 6U,CAJ,0.5,47.5,95.0
0ZU0016,GRANINI 100% MANZANA  1L PET 6U,CAJ,0.5,47.5,95.0
0ZU0017,GRANINI COCTEL FRUTAS 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0018,GRANINI  ARANDANOS 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0020,GRANINI MELOCOTON  20CL 24U,CAJ,1.0,90.0,90.0
0ZU0020,GRANINI MELOCOTON  20CL 24U,ZPR,1.0,90.0,90.0
0ZU0021,GRANINI NARANJA 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0021,GRANINI NARANJA 20CL 24U,ZPR,1.0,90.0,90.0
0ZU0022,GRANINI NARANJA ZANAHORIA ACE 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0023,GRANINI PERA  20CL 24U,CAJ,1.0,90.0,90.0
0ZU0024,GRANINI PIÑA 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0024,GRANINI PIÑA 20CL 24U,ZPR,1.0,90.0,90.0
0ZU0025,GRANINI TOMATE 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0026,GRANINI MANZANA  20CL 24U,CAJ,1.0,90.0,90.0
0ZU0027,LAMBDA MELOCOTON SIN 20CL 24U,CAJ,1.0,1000.0,1000.0
0ZU0028,LAMBDA NARANJA SIN 20CL 24U,CAJ,1.0,1000.0,1000.0
0ZU0029,LAMBDA PIÑA  SIN 20CL 24U,CAJ,1.0,1000.0,1000.0
0ZU0031,JUVER NECTAR MELOCOTON 20CL 24U,CAJ,1.0,88.0,88.0
0ZU0032,JUVER NECTAR PIÑA 20CL 24U,CAJ,1.0,88.0,88.0
0ZU0033,GRANINI ARANDANOS ROJOS 1L PET 6U,CAJ,0.5,47.5,95.0
0ZU0047,PAGO NARANJA  20CL SR 24U,CAJ,1.0,90.0,90.0
0ZU0048,PAGO PIÑA 20CL SR 24U,CAJ,1.0,90.0,90.0
0ZU0049,PAGO MELOCOTON  20CL SR 24U,CAJ,1.0,90.0,90.0
0ZU0050,PAGO NARANJA-ZANAH-LIMÓN  20CL SR 24U,CAJ,1.0,90.0,90.0
0ZU0056,GRANINI MELOCOTON 33CL PET 12U,CAJ,0.5,63.0,126.0
0ZU0065,GRANINI PIÑA 33CL PET 12U,CAJ,0.5,63.0,126.0
0ZU0086,GRANINI NARANJA 20CL MINIBRIK 30U,CAJ,1.0,,
0ZU0110,GRANINI POMELO ROSA 1L PET 6U,CAJ,0.5,47.5,95.0
0ZU0112,JUVER NARANJA 850ML 12U,CAJ,1.0,45.0,45.0
0ZU0127,JUVER TOMATE 1L BRIK 12U,CAJ,1.0,,
0ZU0128,JUVER ZUMO MANZANA 20CL 24U,CAJ,1.0,88.0,88.0
0ZU0217,PAGO COCTEL DE FRESA  20CL SR 12U,CAJ,0.5,108.0,216.0
0ZU0218,PAGO MANGO MARACUYA 20CL SR 12U,CAJ,0.5,108.0,216.0
0ZU0219,PAGO PERA  20CL SR 12U,CAJ,0.5,108.0,216.0
0ZU0220,PAGO TOMATE  20CL SR 12U,CAJ,0.5,108.0,216.0
0ZU0221,PAGO PIÑA 1L PET 6U,CAJ,0.5,52.0,104.0
0ZU0230,PAGO ZUMO DE MANZANA 20CL SR 12U,CAJ,0.5,108.0,216.0
0ZU0267,PAGO MELOCOTON 33CL PET 12U,CAJ,0.5,80.5,161.0
0ZU0268,PAGO NARANJA 33CL PET 12U,CAJ,0.5,80.5,161.0
0ZU0269,PAGO NARANJA-ZANAH-LIMÓN  33CL PET 12U,CAJ,0.5,80.5,161.0
0ZU0270,PAGO PIÑA  100% NATURAL 33CL PET 12U,CAJ,0.5,80.5,161.0
0ZU0271,GRANINI LIMONADA 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0273,JUVER DISFRU. MELOCOTO SLIM S/AZU 1L 12U,CAJ,1.0,,
0ZU0274,JUVER DISFRU PIÑA SLIM S/AZUCAR 1L 12U,CAJ,1.0,,
0ZU0276,JUVER DISFRUTA PIÑA 20CL MB 30U,CAJ,1.0,,
0ZU0277,JUVER DISFRUTA MELOCOTON 20CL MB 30U,CAJ,1.0,,
0ZU0283,JUVER SEL. NARANJA CON PULPA 20CL 24U,CAJ,1.0,88.0,88.0
0ZU0287,GRANINI ZANAHORIA-NARANJA 33CL 12U,CAJ,0.5,63.0,126.0
0ZU0309,PAGO ACE 1L PET 6U,CAJ,0.5,52.0,104.0
0ZU0311,PAGO NARANJA   1L PET 6U,CAJ,0.5,52.0,104.0
0ZU0405,GRANINI INMUNE ZAN/NARJ NUEVA FORM 1L 6U,CAJ,0.5,47.5,95.0
0ZU0408,GRANINI 100% TOMATE 1L PET 6U,CAJ,0.5,47.5,95.0
0ZU0599,PAGO LIMONADA 20CL SR 12U,CAJ,0.5,108.0,216.0
0ZU0734,GRANINI PITAYA-GUAYABA 20CL 24U,CAJ,1.0,90.0,90.0
0ZU0740,HOHES C VITAMIN W&F REVITALIZ PET 500 6U,CAJ,0.25,51.25,205.0
0ZU0741,HOHES C VITAMIN W&F ANTIOX PET 500 6U,CAJ,0.25,51.25,205.0
0ZU0742,HOHES C VITAMIN W&F ENERGY PET 500 6U,CAJ,0.25,51.25,205.0
0ZU0743,JUVER DISFRU. NARANJA ESP SLIM 1L 12U,CAJ,1.0,,
0ZU0754,GRANINI PIÑA 3X20CL MINIBRICK 30U,CAJ,0.5,,
0ZU0755,GRANINI MELOCOTON 3X20CL MINIBRICK 30U,CAJ,0.5,,
1PLV0003,NEVERAS GRANINI,UN,,,8.0
1PLV0011,VASO GRANINI,UN,,,840.0
1PLV0013,VASO CACAOLAT 6 UNIDADES,CAJ,,,100.0
1PLV0013,VASO CACAOLAT 6 UNIDADES,ZPR,,,100.0
1PLV0034,SERVILLETERO CACAOLAT,UN,,,100.0
1PLV0145,BANDEJA CACAOLAT 6x100ud,CAJ,,,
1PLV0179,VASO SIDRA BALLANTINES 6U,CAJ,,,
1PLV0485,COPA GINGER LICOR 43 6U,CAJ,,,
1PLV0754,XPLICIT VAJILLA C.LECHE TAZA/PLATO 12U,CAJ,1.0,108.0,108.0
1PLV0756,XPLICIT VAJILLA CAFÉ TAZA/PLATO 12U,CAJ,,,108.0
1PLV0758,XPLICIT VAJILLA CORTADO TAZA/PLATO 12U,CAJ,,,108.0
1PLV1120,EXPOSITOR MADERA MOMENT TEA,UN,,,100.0
1PLV1138,BONKA ESSENTIA SERVILLETERO HOJALATA,UN,,,
1PLV1141,MOMENT TEA TAZA PORCELANA 6U,CAJ,,,100.0
1PLV1156,VASO CHUPITO FROSTED VILLA MASSA 6U,CAJ,0.99,,
1PLV1157,FERRER KIT BABERO CALÇOTS 12U,CAJ,0.2,,
1PLV1159,CACAOLAT WELCOME PACK,UN,,,48.0
1PLV230,JARRA LECHE LETONA 1U,UN,,,350.0
1PLV635,BONKA TAZA CAFE SOLO 6U,CAJ,,,24.0
1PLV636,BONKA TAZA CAFE CORTADO 6U,CAJ,,,24.0
1PLV637,BONKA TAZA CAFE CON LECHE 6U,CAJ,,,24.0
1PLV971,BONKA PLATOS SUELTOS CAFÉ/CORTADO 6U,CAJ,,,24.0
1PLV972,BONKA PLATOS SUELTOS CAFÉ LECHE 6U,CAJ,,,24.0
1PLV986,COPA VINO 53CL GENÉRICA 6U,CAJ,,,500.0
1PLV986,COPA VINO 53CL GENÉRICA 6U,ZPR,,,500.0
1PLV994,JARRA LECHE LEVANTINA 1U,UN,0.1,35.0,350.0
1PLV995,JARRA LECHE LETONA SIN LACTOSA 1U,UN,0.1,35.0,350.0
AK13SR,AK DAMM 1/3 SIN RETORNO,CAJ,1.0,54.0,54.0
BH13P6,BOHEMIA DAMM 1/3SR CESTA 6U.150ANIV.,CAJ,1.0,54.0,54.0
BO13,BOCK-DAMM 1/3 RET.,CAJ,1.0,60.0,60.0
BO20,BOCK DAMM BARRIL 20L.,BRL,2.5,37.5,15.0
CB30,CARLSBERG BARRIL 30,BRL,4.0,24.0,6.0
CM13,COMPLOT IPA 1/3 RET,CAJ,1.0,60.0,60.0
CM13P6,COMPLOT 1/3 SR PACK CESTA ABIERTA 6U.,CAJ,1.0,54.0,54.0
CM20,COMPLOT BARRIL 20L.,BRL,2.5,37.5,15.0
DL13,DAMM LEMON 1/3 RET,CAJ,1.0,60.0,60.0
DL13LT,DAMM LEMON 1/3 LATA LC,CAJ,1.0,99.0,99.0
DL20,DAMM LEMON BARRIL 20L.,BRL,2.5,37.5,15.0
DL30,DAMM LEMON BARRIL 30,BRL,4.0,24.0,6.0
DM13P6,DAURA MARZEN 1/3SR PACK CESTA ABIERTA 6U,CAJ,1.0,54.0,54.0
EC13,DAURA DAMM 1/3 RET.,CAJ,1.0,60.0,60.0
EC13LT,DAURA DAMM 1/3 LATA LC,CAJ,1.0,99.0,99.0
EC13P6,DAURA DAMM 1/3 SR PACK CESTA ABIERTA 6U.,CAJ,1.0,54.0,54.0
ED13,ESTRELLA DAMM 1/3 RET. PP,CAJ,1.0,60.0,60.0
ED13LT,ESTRELLA DAMM 1/3 LATA,CAJ,1.0,99.0,99.0
ED13SR,ESTRELLA DAMM 1/3 SIN RETORNO,CAJ,1.0,54.0,54.0
ED14P6,ESTRELLA DAMM 1/4 PACK SEMICERRADO 6U.,CAJ,1.0,77.0,77.0
ED15LN,ESTRELLA DAMM 1/5 LN,CAJ,1.0,70.0,70.0
ED30,ESTRELLA DAMM BARRIL 30,BRL,4.0,24.0,6.0
EDI13P6,INEDIT DAMM 1/3 SR CESTA ABIERTA 2X3,CAJ,1.0,54.0,54.0
EDI34SR,INEDIT DAMM 3/4 SR CAJA 12U.,CAJ,1.0,45.0,45.0
FD13,FREE DAMM 1/3 RET.,CAJ,1.0,60.0,60.0
FD13LT,FREE DAMM 1/3 LATA LC,CAJ,1.0,99.0,99.0
FD14P6,FREE DAMM 1/4 PACK 6U.,CAJ,1.0,77.0,77.0
FD15,FREE DAMM 1/5 LN RET.,CAJ,1.0,70.0,70.0
FDL13,FREE DAMM LIMON 1/3 RET. PP,CAJ,1.0,60.0,60.0
FDL13LT,FREE DAMM LIMON 1/3 LATA,CAJ,1.0,99.0,99.0
FDL15,FREE DAMM LIMON 1/5 RET. PP,CAJ,1.0,70.0,70.0
FDT13,FREE DAMM TOSTADA 1/3 RET. PP,CAJ,1.0,60.0,60.0
FDT13LT,FREE DAMM TOSTADA 1/3 LATA LC,CAJ,1.0,99.0,99.0
FDT15,FREE DAMM TOSTADA 1/5 RET.,CAJ,1.0,70.0,70.0
FTB15B24,FEVERTREE GINGER BEER 1/5 BANDEJA 24U.,CAJ,1.0,84.0,84.0
FTE15B24,FEVERTREE ELDERFLOWER TONIC 1/5 BAND-24U,CAJ,1.0,84.0,84.0
FTG15B24,FEVERTREE GINGER ALE 1/5 BJ-24U.,CAJ,1.0,84.0,84.0
FTI14L12,FEVERTREE INDIAN TONIC 1/4 LATA BAND-12U,CAJ,1.0,216.0,216.0
FTI15B24,FEVERTREE INDIAN TONIC 1/5 BAND-24U.,CAJ,1.0,84.0,84.0
FTM15B24,FEVERTREE MEDITERRANEAN TONIC 1/5 B-24U.,CAJ,1.0,84.0,84.0
FTR15B24,FEVERTREE RASPBERRY 1/5 BJ-24U.,CAJ,1.0,84.0,84.0
FTS15B24,FEVERTREE SODA WATER 1/5 BANDEJA 24U.,CAJ,1.0,84.0,84.0
FTZ15B24,FEVERTREE SICILIAN LEMONADE 1/5 BJ-24U.,CAJ,1.0,84.0,84.0
GBD20,GRIMBERGEN DOUBLE AMBREE BARRIL 20L. RET,BRL,4.0,60.0,15.0
GCE3KLT,GARRIGA COLOMBIA FAIRTRADE ECO TOLVA 3KG,BID,0.39,21.84,56.0
ID20,INEDIT DAMM BARRIL 20L,BRL,2.5,37.5,15.0
KE13,KELER 18 1/3 RET. PP,CAJ,1.0,60.0,60.0
NTF13B24,NESTEA F.ROJOS 33CL SR BANDEJA 24U. HT,CAJ,1.0,63.0,63.0
NTF13L6F,NESTEA F.ROJOS 33CL LATA 4U-P6U SDR HT,CAJ,1.0,99.0,99.0
NTL12P24,NESTEA LIMON 1/2 SR PET 24U. P.HT,CAJ,1.0,63.0,63.0
NTL13B24,NESTEA LIMON 1/3 SR BANDEJA 24U. P.HT,CAJ,1.0,63.0,63.0
NTL13LT6,NESTEA LIMON 1/3 LATA 4U-PACK 6U.,CAJ,1.0,99.0,99.0
NTL32SP6,´ESTEA LIMON 3/2 SR PET 6U.,CAJ,0.75,63.0,84.0
NTM13LT6,NESTEA MELOCOTON 1/3 LATA 4U-PACK 6U.P.H,CAJ,1.0,99.0,99.0
NTP13LT6,NESTEA MANGO-PIÑA 1/3 LATA 4U-PACK 6U HT,CAJ,1.0,99.0,99.0
NTS13LT6,NESTEA LIMON SIN 1/3 LATA 4U-PACK 6U,CAJ,1.0,99.0,99.0
NTY1224F,NESTEA TE VERDE MARACUYA1/2SR PET 24U.HT,CAJ,1.0,63.0,63.0
NTY13B24,NESTEA TE VERDE MARACUYA 1/3SR B24U P.HT,CAJ,1.0,63.0,63.0
NTY13LT6,NESTEA TE VERDE MARACUYA1/3LATA 4U-P6UHT,CAJ,1.0,99.0,99.0
NTY32SP6,NESTEA TE VERDE MARACUYA 3/2SR PET 6U.HT,CAJ,1.0,84.0,84.0
OL13,ORO 1/3 RET.,CAJ,1.0,60.0,60.0
PI12,AGUA PIRINEA 1/2 GAS RET,CAJ,1.0,50.0,50.0
PI13,AGUA PIRINEA 1/3 GAS RET,CAJ,1.0,60.0,60.0
RA30,RADEBERGER BARRIL 30,BRL,4.0,24.0,6.0
RB13,ROSA BLANCA 1/3 RET.,CAJ,1.0,60.0,60.0
SG30,SUREO SANGRIA BARRIL 30L.,BRL,4.0,24.0,6.0
TB8,BOTELLAS CARBONICO 8 KILOS,TB,4.0,100.0,25.0
TL30,SUREO TINTO LIMON BARRIL 30L.,BRL,4.0,24.0,6.0
TU13,TURIA 1/3 RET.,CAJ,1.0,60.0,60.0
TU13LT,TURIA 1/3 LATA,CAJ,1.0,99.0,99.0
TU20,TURIA BARRIL 20L.,BRL,2.5,37.5,15.0
TU30,TURIA BARRIL 30L.,BRL,4.0,24.0,6.0
UBH01,COPA 33 CL BH,UN,,,672.0
UC010,ABRIDOR NORMAL ED,UN,,,38400.0
UC260,PIZARRA ED,UN,,,90.0
UC263,PIZARRA CON SOPORTE ED,UN,,,30.0
UC301,SERVILLETERO METALICO ED,UN,,,192.0
UC406N,ABRIDOR MOSTRADOR ED,UN,,,216.0
UE050,VASO CAÑA GASTRO 25CL ED CAT,CAJ,,,260.0
UE050,VASO CAÑA GASTRO 25CL ED CAT,UN,,,1560.0
UE902,COPA GRANDE ED,UN,,,960.0
UE903,COPA PEQUEÑA ED,UN,,,1152.0
UE905,JARRA GRANDE ED,UN,,,720.0
UE906,JARRA PEQUEÑA ED,UN,,,1134.0
UE926CATN,POSAVASOS ED CAT,UN,,,99000.0
UE940CAT,PIZARRA SOPORTE ED CAT,UN,,,30.0
UE975,VASO PAPEL ED 33CL,UN,,,18000.0
UF058,MESA PLASTICO ED,UN,,,20.0
UF070,SILLA PLASTICO ED,UN,,,80.0
UF078,SILLA ALUMINIO ED,UN,,,32.0
UGA0033,VAJILLA CAFE/LECHE GRANA 12 JUEG. GA,EST,,,96.0
UGA0034,VAJILLA CORTADO GRANA 12 JUEG. GA,EST,,,108.0
UGA0035,VAJILLA CAFE GRANA 12 JUEG. GA,EST,,,108.0
UGA0048,TAZA TE GARRIGA,EST,,,126.0
UGA0051,VAJILLA ECO CAFE NEGRO 12 JUEG. GA,EST,1.0,108.0,108.0
UGA0052,VAJILLA ECO CAFE CON LECHE 12 JUEG. GA,EST,1.0,96.0,96.0
UGA0053,VAJILLA ECO CORTADO 12 JUEG. GA,EST,1.0,108.0,108.0
UI044,VASO 33 CL INEDIT,UN,,,1248.0
UT302,COPA 30 CL TURIA,UN,,,1152.0
UT312,SERVILLETERO METÁLICO TU,UN,,,720.0
UV105,COPA VOLL-DAMM GRANDE,UN,,,1152.0
VE11,AGUA VERI 1/1 VIDRIO RET.,CAJ,1.0,40.0,40.0
VE11SPC,AGUA VERI 1/1 PET CAJA 12U. TREKKING,CAJ,1.0,50.0,50.0
VE12,AGUA VERI 1/2 VIDRIO RET.,CAJ,1.0,50.0,50.0
VE12SP,AGUA VERI 1/2 PET CAJA 24U. T.TH,CAJ,1.0,63.0,63.0
VE12TSP,AGUA VERI 1/2 TREKKING 100%R-PET CJ-24U.,CAJ,1.0,54.0,54.0
VE13,AGUA VERI 1/3 VIDRIO RET.,CAJ,1.0,60.0,60.0
VE13SP,AGUA VERI 1/3 PET CAJA 35U. T.TH,CAJ,1.0,64.0,64.0
VE32P6,"AGUA VERI 1,5L PET PACK 6U.",CAJ,0.75,63.0,84.0
VE32SP,"AGUA VERI 1,5L PET CAJA 12U.",CAJ,1.5,67.5,45.0
VE51SP,AGUA VERI 5/1 CAJA 3U.,CAJ,1.5,90.0,60.0
VI13,VICTORIA 1/3 RET.,CAJ,1.0,60.0,60.0
VO13,VOLL-DAMM 1/3 RET.,CAJ,1.0,60.0,60.0
VO13LT,VOLL DAMM 1/3 LATA LC,CAJ,1.0,99.0,99.0
VO14P6,VOLL-DAMM 1/4 PACK 6U.,CAJ,1.0,77.0,77.0
VO15LN,VOLL DAMM 1/5 LN,CAJ,1.0,60.0,60.0
VO20,VOLL DAMM BARRIL 20L.,BRL,2.5,37.5,15.0
VO30,VOLL-DAMM BARRIL 30,BRL,4.0,24.0,6.0
XI13,XIBECA 5% 1/3 RET,CAJ,1.0,60.0,60.0
